class,odor,cap_shape,cap_color,habitat
0,n,x,w,g
0,n,x,n,g
0,n,f,g,g
1,p,f,w,g
0,n,f,n,g
0,a,f,y,g
0,n,x,g,d
0,n,f,g,g
0,n,x,g,g
1,p,f,w,u
0,n,x,w,g
0,n,x,w,g
0,n,f,g,g
0,n,f,n,g
0,n,x,n,g
0,n,f,n,g
0,n,f,n,g
0,n,x,w,g
0,n,f,w,g
0,n,f,n,g
0,l,x,w,m
0,n,x,n,g
0,n,x,g,g
0,n,f,w,g
1,p,x,w,u
0,n,x,w,g
0,n,x,n,d
0,n,f,g,g
0,n,x,g,g
0,n,f,n,g
0,n,f,n,g
0,n,x,g,g
0,l,f,n,p
1,p,f,n,u
0,n,x,n,g
0,n,x,n,d
1,p,f,w,g
1,p,x,w,u
1,p,f,n,u
0,n,x,n,d
0,l,b,w,m
1,p,f,w,g
0,n,f,w,g
0,n,x,w,g
0,n,x,n,d
0,n,x,n,g
0,n,f,n,g
0,n,f,n,g
1,p,f,n,u
1,p,f,w,g
0,n,x,n,g
0,n,f,g,g
0,n,x,n,d
0,n,f,g,g
0,n,f,n,g
1,p,f,n,u
0,n,x,n,g
1,p,f,n,g
0,n,x,g,g
0,n,f,w,g
0,n,x,w,g
0,n,x,n,d
0,n,x,n,g
1,p,f,w,u
0,n,x,n,d
0,n,x,w,g
0,n,f,w,g
0,a,x,w,d
0,n,x,n,g
0,n,x,g,d
0,n,x,n,d
0,a,x,y,d
0,n,f,g,g
0,n,x,n,g
0,n,x,e,d
0,n,f,g,g
1,p,f,w,u
0,n,f,w,g
0,n,x,g,g
0,n,f,n,g
0,n,f,n,g
0,n,x,w,g
1,p,f,w,g
0,n,x,w,g
0,n,f,n,g
0,n,x,n,g
0,n,x,g,g
0,n,x,n,g
0,l,f,y,g
1,p,x,n,u
0,n,x,w,g
0,n,f,w,g
0,n,x,n,g
1,p,f,n,g
0,n,f,g,g
1,p,f,w,u
0,n,f,n,g
0,n,x,g,g
0,n,x,g,g
0,n,f,n,g
0,n,f,g,g
0,n,x,w,g
0,n,x,n,g
0,n,x,g,g
0,n,f,n,g
0,a,b,y,m
0,n,f,g,g
0,n,x,g,g
0,n,f,w,g
0,n,x,n,d
1,p,f,n,u
0,n,x,n,d
0,n,x,n,g
0,n,x,n,d
0,n,x,w,g
0,n,f,g,g
0,n,f,n,g
0,a,x,y,m
0,a,x,w,d
0,n,f,g,g
0,n,f,n,g
0,n,f,n,g
0,a,b,y,g
0,n,x,n,g
0,l,x,w,g
0,n,f,w,g
0,n,x,w,g
0,n,x,n,g
0,n,x,n,g
0,n,x,n,g
0,n,x,n,d
0,n,f,g,g
0,a,x,y,m
0,n,x,w,g
1,p,f,w,u
0,n,f,w,g
1,p,f,w,u
0,n,f,g,g
0,n,f,g,g
1,p,x,w,g
0,n,x,g,g
1,p,x,w,u
0,n,x,g,g
0,n,f,w,g
1,p,f,w,g
0,n,x,w,g
0,n,x,n,g
0,n,x,w,g
0,n,x,w,g
0,n,x,e,d
1,p,f,n,u
0,n,f,g,g
0,a,x,y,g
0,n,x,n,g
0,n,f,n,g
0,l,b,w,m
0,n,f,g,g
0,n,f,w,g
0,n,f,n,g
1,p,f,n,u
0,n,x,n,g
0,a,b,y,g
0,n,f,g,g
0,n,f,n,g
0,n,x,g,g
0,n,f,g,g
0,n,x,n,g
0,n,x,n,d
0,l,b,w,m
0,n,x,g,d
1,p,f,n,g
0,n,x,w,g
1,p,f,n,u
0,n,f,n,g
0,n,f,n,g
0,n,x,w,g
0,n,x,n,g
0,n,f,n,g
0,l,x,y,g
0,n,f,w,g
0,n,x,w,g
1,p,x,n,g
0,n,f,g,g
1,p,f,n,g
0,n,f,w,g
0,n,x,n,d
0,n,x,g,g
1,p,f,n,u
0,n,f,g,g
1,p,x,w,u
0,n,x,n,d
0,n,x,n,g
0,a,x,y,p
0,n,f,w,g
0,n,f,w,g
0,n,x,g,g
0,n,f,g,g
0,n,f,w,g
0,n,x,g,g
0,n,f,g,g
0,n,x,g,d
0,n,x,g,g
0,n,f,g,g
0,l,x,n,g
0,n,x,g,d
0,n,f,g,g
0,n,f,w,g
0,n,f,n,g
0,n,f,w,g
0,n,f,n,g
0,n,f,g,g
0,n,x,n,g
0,n,x,n,d
0,n,x,n,g
0,n,x,n,g
0,n,f,w,g
0,n,x,n,u
1,p,f,w,u
1,p,f,n,g
0,n,x,n,d
0,n,x,w,g
0,n,f,g,g
0,n,x,n,g
0,n,x,n,g
0,n,x,g,g
0,n,f,g,g
0,n,f,n,g
0,n,f,g,g
0,n,x,e,d
1,p,f,w,u
0,n,x,n,g
0,n,x,n,d
1,p,f,n,u
1,p,f,w,g
1,p,f,w,u
0,n,f,w,g
0,n,f,n,g
0,n,f,n,g
0,n,x,n,g
0,n,f,n,g
1,p,f,w,g
1,p,f,w,g
0,n,f,g,g
0,n,x,n,g
0,n,x,n,g
0,n,x,n,d
0,n,x,n,d
0,n,f,w,g
0,n,f,w,g
0,n,x,w,g
0,l,x,y,m
0,n,f,g,g
0,n,x,w,g
0,n,x,n,g
0,n,x,n,g
0,n,x,w,g
0,n,x,n,g
0,n,x,g,g
0,n,x,g,g
0,n,f,w,g
0,n,x,n,g
0,n,f,g,g
0,n,f,w,g
0,n,x,w,g
0,n,f,g,g
0,n,x,g,g
0,a,x,y,g
0,l,x,y,g
0,n,x,w,g
1,p,x,n,g
0,n,x,w,g
1,p,x,w,u
0,n,x,g,d
1,p,f,w,u
0,l,x,y,g
0,l,x,w,m
0,l,f,n,p
0,n,x,w,g
0,n,f,n,g
0,n,x,g,g
0,n,x,w,g
0,n,f,n,g
0,n,f,n,g
0,n,x,g,g
0,l,b,w,g
0,n,x,g,g
0,l,x,y,m
1,p,f,w,g
0,n,f,w,g
0,n,f,n,g
0,n,f,g,g
0,n,f,g,g
0,n,x,n,d
0,n,x,n,d
0,a,x,y,p
0,n,x,g,d
0,n,f,g,g
0,n,f,n,g
0,n,f,w,g
0,n,x,g,g
0,n,f,w,g
0,n,f,g,g
0,n,x,g,g
0,n,x,n,g
0,n,x,n,d
0,n,f,w,g
0,n,f,n,g
1,p,f,n,g
0,n,x,n,d
0,n,x,n,g
0,n,f,w,g
1,p,f,n,u
0,n,f,g,g
0,n,x,g,d
0,n,x,w,g
0,n,x,g,g
0,n,x,n,d
0,n,x,g,g
0,n,f,w,g
0,n,x,g,d
0,l,x,w,g
0,l,x,w,m
0,n,f,g,g
0,n,f,w,g
0,n,f,n,g
0,n,f,w,g
0,n,x,n,g
0,n,x,n,g
0,a,b,y,m
1,p,f,w,g
0,n,x,n,g
0,n,f,n,g
0,a,x,n,g
0,n,x,g,g
0,n,f,w,g
1,p,x,n,u
0,n,f,g,g
0,n,x,w,g
1,p,f,n,g
0,n,x,n,g
0,n,x,n,g
0,n,x,n,d
0,n,f,w,g
1,p,f,w,u
0,n,x,w,g
0,n,f,n,g
0,n,f,g,g
0,n,x,w,g
0,l,f,n,g
1,p,f,w,g
0,n,x,w,g
0,n,f,n,u
1,p,f,n,u
0,n,f,w,g
0,n,x,g,g
0,a,f,y,p
0,n,x,w,g
0,n,x,w,g
1,p,f,n,g
0,n,f,n,g
0,n,f,g,g
0,n,x,n,g
0,n,x,n,d
0,n,x,g,g
0,n,x,g,g
0,n,x,w,g
0,n,f,g,g
0,n,x,n,d
0,n,x,w,g
1,p,x,w,u
0,n,f,g,g
0,n,x,n,g
0,n,x,n,d
0,a,x,y,g
0,n,x,g,g
0,n,x,n,g
0,n,x,w,g
0,a,x,y,g
0,n,x,n,d
0,n,x,w,g
0,n,x,w,g
1,p,f,n,u
1,p,f,w,u
0,n,x,n,g
0,n,x,g,u
0,n,f,n,g
0,n,x,w,g
1,p,f,w,g
0,a,b,y,g
0,n,x,n,g
1,p,f,n,u
0,n,x,g,g
0,n,x,g,g
0,n,x,w,g
1,p,f,w,u
0,n,f,w,g
0,n,x,n,g
0,n,f,n,g
0,n,x,n,g
1,p,f,n,g
0,n,x,w,g
0,n,f,w,g
1,p,f,w,u
0,n,f,g,g
0,n,f,n,d
0,n,x,g,g
0,n,x,g,d
0,n,x,n,d
0,n,f,n,d
0,n,f,e,d
0,n,f,g,g
0,n,x,g,d
0,n,x,g,d
0,n,x,g,g
1,p,f,n,g
0,n,f,n,d
1,p,x,n,g
0,a,x,w,g
0,n,x,w,g
0,a,x,y,g
1,f,x,g,g
0,n,f,n,g
0,n,f,w,g
0,n,x,n,d
0,n,f,n,g
0,n,x,n,g
1,p,x,w,u
0,n,f,n,d
0,l,x,w,g
0,n,f,g,g
0,n,x,e,d
0,n,f,w,g
0,n,x,g,g
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,f,w,g
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,w,g
0,n,x,n,d
0,n,x,g,g
0,n,x,g,g
0,n,f,w,g
0,n,x,g,d
1,p,f,n,u
0,n,x,e,d
0,n,f,w,g
0,n,f,g,g
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,f,e,d
0,n,x,w,g
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,a,x,y,d
0,n,x,e,d
1,p,f,w,g
0,n,x,w,g
0,n,x,e,d
0,n,x,n,d
0,n,x,w,g
0,n,x,g,d
0,n,x,g,g
0,n,x,e,d
0,n,x,n,d
0,n,x,w,g
0,n,x,n,g
0,n,x,w,g
0,n,x,n,g
0,n,f,e,d
0,n,f,w,g
0,n,f,g,g
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,g
0,n,x,w,g
0,n,x,w,g
0,n,x,w,g
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,l,f,w,d
0,n,f,w,g
1,p,f,w,g
0,n,f,g,d
0,n,x,n,d
0,n,x,w,g
0,n,x,w,g
0,n,x,n,g
0,n,x,n,g
0,n,x,g,g
0,n,x,n,d
0,n,x,n,d
0,n,f,g,g
0,n,f,n,g
0,n,x,g,g
0,n,f,g,d
0,n,x,w,g
0,n,f,n,g
0,n,f,w,g
0,n,x,g,g
0,n,f,n,g
0,n,f,n,g
0,n,x,n,d
0,n,f,g,g
0,n,f,w,g
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,g
0,n,f,g,g
0,l,f,y,g
1,p,f,w,u
0,n,f,n,g
0,n,f,n,g
0,n,f,n,d
0,n,x,e,d
0,n,f,g,g
0,n,x,n,g
0,n,x,g,g
0,n,x,e,d
0,n,f,n,d
0,n,x,n,g
0,n,x,n,g
0,n,f,w,g
0,n,f,g,g
1,p,f,w,u
0,a,b,w,g
0,n,x,n,d
0,n,f,g,g
0,n,x,n,g
0,n,x,n,g
0,l,f,w,d
0,n,x,w,g
0,n,x,w,g
0,n,x,g,g
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,f,w,g
0,n,f,n,g
1,p,f,w,u
0,n,f,n,g
0,n,x,g,d
0,n,x,g,d
0,n,x,g,g
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
1,p,x,w,g
0,n,x,n,g
0,n,x,n,d
0,n,x,g,d
1,p,f,n,g
0,n,x,g,d
0,n,x,g,g
0,n,x,e,d
0,n,f,n,g
0,n,f,w,g
0,n,f,n,g
0,n,x,e,d
0,n,f,n,g
0,n,f,n,d
0,n,f,w,g
0,n,x,n,g
0,n,f,n,g
1,p,x,n,u
0,n,x,n,d
0,n,f,n,g
1,p,f,w,g
0,n,x,n,d
0,n,x,g,d
0,n,f,n,g
0,n,x,e,d
0,n,f,w,g
0,n,x,w,g
0,l,x,w,m
0,n,x,w,g
0,n,x,g,d
0,n,x,g,d
0,n,x,g,g
1,p,f,w,u
0,n,x,e,d
1,p,f,n,u
1,p,f,n,g
0,n,x,g,d
0,n,f,n,g
0,n,x,g,d
0,n,x,n,g
0,n,x,n,d
0,n,f,n,g
0,n,f,n,g
0,n,x,n,g
0,n,x,n,g
0,n,x,n,d
0,n,x,e,d
0,n,f,n,g
0,n,x,n,d
1,p,f,w,u
0,l,x,y,g
1,p,f,n,g
0,n,f,w,g
0,n,f,n,g
1,p,f,n,g
0,n,x,n,g
0,n,x,n,g
0,n,x,e,d
0,n,f,n,g
0,n,x,w,g
0,n,f,g,g
0,n,f,w,g
0,a,f,y,d
0,a,f,w,d
0,n,f,n,g
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,n,g
0,n,x,g,d
0,n,x,n,d
0,n,x,g,g
0,n,x,n,d
0,n,x,n,g
0,l,b,w,m
0,n,x,e,d
0,n,f,n,g
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,g
0,n,x,n,g
0,n,x,g,g
0,n,x,g,g
0,n,x,e,d
0,n,f,g,d
0,n,f,n,d
0,n,x,n,g
0,n,f,n,g
0,n,x,w,g
0,a,x,y,p
0,n,x,e,d
0,n,x,n,g
0,n,x,n,d
0,n,f,g,d
0,n,x,w,g
0,a,x,w,m
0,n,x,n,g
0,n,f,w,g
0,n,f,n,d
0,n,f,w,g
0,n,x,g,d
0,n,x,n,d
0,n,x,w,g
0,a,x,w,m
0,n,f,g,g
1,p,f,n,g
0,n,f,g,g
0,n,x,n,d
0,n,x,w,g
0,n,x,n,d
0,n,x,e,d
1,p,f,n,u
0,n,f,g,g
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
1,p,x,w,u
0,l,x,y,m
0,n,x,n,d
0,n,f,n,d
0,n,x,g,g
0,n,x,e,d
0,n,x,g,g
0,n,f,w,g
0,n,x,n,d
0,n,f,n,d
0,n,f,g,g
0,n,f,g,g
0,n,f,n,g
0,n,x,g,d
0,n,x,e,d
1,p,f,n,u
0,n,x,g,d
0,n,x,w,g
0,a,b,w,m
0,n,x,w,g
0,n,f,n,g
0,n,x,g,d
0,n,f,g,d
0,n,x,g,g
1,p,x,w,g
0,n,x,n,g
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,x,e,d
1,p,x,w,g
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,f,e,d
0,n,f,n,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
1,f,x,g,g
1,p,f,w,g
0,n,x,e,d
0,n,x,w,g
0,n,x,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,n,d
1,p,f,n,u
0,n,f,e,d
1,p,x,w,g
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,f,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,e,d
1,f,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,g
0,n,x,e,d
0,n,f,g,d
0,n,x,e,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,w,g
0,n,x,n,d
0,n,f,n,d
0,n,f,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,x,g,d
1,c,x,p,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,w,g
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,f,e,d
0,n,f,g,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,g
1,f,x,g,p
0,n,x,e,d
0,n,x,e,d
1,p,f,w,g
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,g
0,n,x,n,d
0,n,f,e,d
0,n,x,g,d
0,n,f,n,d
0,n,f,g,g
0,n,f,g,d
0,n,x,n,d
0,n,f,g,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,g
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,w,g
0,n,x,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,d
0,n,f,n,g
0,n,f,g,d
0,n,x,e,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,d
0,n,x,n,d
1,c,x,p,d
0,n,f,g,d
0,n,f,n,d
1,p,f,n,u
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,f,w,g
0,n,x,g,d
0,n,x,n,g
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,f,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,w,g
0,n,f,g,d
0,n,f,g,g
0,n,f,n,d
0,n,x,e,d
1,p,f,w,u
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,w,g
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,n,d
1,p,f,w,u
0,n,x,g,d
0,n,f,w,g
0,n,x,g,g
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,n,d
0,n,x,n,d
1,f,x,g,d
0,n,x,e,d
0,n,x,n,g
1,p,x,w,g
0,n,x,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,x,e,d
1,p,x,w,g
0,n,f,g,d
0,n,x,g,d
0,n,f,e,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,g,d
0,n,x,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,n,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
1,c,x,p,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,f,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
0,n,f,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
1,f,x,g,g
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,g
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
1,p,f,n,u
0,n,x,g,g
0,n,x,g,d
0,n,x,e,d
1,c,x,p,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,w,g
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
1,p,f,w,u
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,f,w,g
0,n,x,n,g
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,f,e,d
0,n,x,e,d
1,c,x,w,d
0,n,f,n,d
0,n,f,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,f,w,g
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
1,f,x,g,p
0,n,f,g,d
0,n,x,e,d
1,f,x,g,d
0,n,x,e,d
0,n,x,e,d
1,f,x,g,d
1,c,x,p,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,n,d
1,c,x,w,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
1,f,x,g,d
0,n,x,e,d
0,n,f,g,d
0,n,f,e,d
0,n,x,e,d
1,f,x,g,g
0,n,x,n,d
0,n,x,n,d
0,n,x,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,f,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
1,f,x,g,p
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
1,f,x,g,p
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,g,d
0,n,f,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
1,c,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,f,n,g
0,n,f,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,f,e,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,f,g,d
0,n,f,w,g
0,n,x,n,d
0,n,x,g,d
0,n,f,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,f,g,d
0,n,f,n,d
0,n,x,n,d
0,n,f,n,d
1,c,x,p,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,g
0,n,x,g,d
0,n,x,n,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
1,f,x,g,g
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,f,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,d
0,n,x,n,d
0,n,f,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,x,g,g
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
1,c,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
1,f,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
1,f,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,g
0,n,x,e,d
0,n,f,g,d
0,n,x,e,d
0,n,x,g,d
0,n,f,n,d
